MineID,MineName,Date,Production
4,Mine_4,2022-03-01,156857.09
4,Mine_4,2022-04-01,156206.16
4,Mine_4,2022-05-01,161975.46
4,Mine_4,2022-06-01,160609.56
4,Mine_4,2022-07-01,159088.84
4,Mine_4,2022-08-01,162336.78
4,Mine_4,2022-09-01,159817.49
4,Mine_4,2022-10-01,158239.93
4,Mine_4,2022-11-01,163322.48
4,Mine_4,2022-12-01,161681.83
4,Mine_4,2023-01-01,158871.37
4,Mine_4,2023-02-01,160921.09
4,Mine_4,2023-03-01,159920.45
4,Mine_4,2023-04-01,159289.96
4,Mine_4,2023-05-01,164305.6
4,Mine_4,2023-06-01,166683.46
4,Mine_4,2023-07-01,160492.37
4,Mine_4,2023-08-01,164853.62
4,Mine_4,2023-09-01,162877.62
4,Mine_4,2023-10-01,163668.65
4,Mine_4,2023-11-01,163934.57
4,Mine_4,2023-12-01,163879.96
4,Mine_4,2024-01-01,166205.33
4,Mine_4,2024-02-01,164958.09
4,Mine_4,2024-03-01,167683.55
4,Mine_4,2024-04-01,167575.3
4,Mine_4,2024-05-01,167741.02
4,Mine_4,2024-06-01,166956.44
4,Mine_4,2024-07-01,168179.66
4,Mine_4,2024-08-01,171414.06
4,Mine_4,2024-09-01,171483.06
4,Mine_4,2024-10-01,169111.34
4,Mine_4,2024-11-01,171857.03
4,Mine_4,2024-12-01,173759.11
4,Mine_4,2025-01-01,169520.92
4,Mine_4,2025-02-01,174554.63
4,Mine_4,2025-03-01,172754.95
4,Mine_4,2025-04-01,175837.12
4,Mine_4,2025-05-01,173787.91
4,Mine_4,2025-06-01,172325.24
4,Mine_4,2025-07-01,173301.89
4,Mine_4,2025-08-01,177275.81
5,Mine_5,2015-01-01,59205.4
5,Mine_5,2015-02-01,62342.89
5,Mine_5,2015-03-01,67698.15
5,Mine_5,2015-04-01,59230.74
5,Mine_5,2015-05-01,62476.25
5,Mine_5,2015-06-01,62276.95
5,Mine_5,2015-07-01,62203.87
5,Mine_5,2015-08-01,65241.17
5,Mine_5,2015-09-01,66242.6
5,Mine_5,2015-10-01,65878.43
5,Mine_5,2015-11-01,63189.15
5,Mine_5,2015-12-01,69799.18
5,Mine_5,2016-01-01,61681.21
5,Mine_5,2016-02-01,63440.74
5,Mine_5,2016-03-01,66123.43
5,Mine_5,2016-04-01,66234.01
5,Mine_5,2016-05-01,67295.43
5,Mine_5,2016-06-01,69736.23
5,Mine_5,2016-07-01,66585.02
5,Mine_5,2016-08-01,67292.74
5,Mine_5,2016-09-01,66108.29
5,Mine_5,2016-10-01,68697.21
5,Mine_5,2016-11-01,67097.74
5,Mine_5,2016-12-01,67301.38
5,Mine_5,2017-01-01,69221.69
5,Mine_5,2017-02-01,70390.02
5,Mine_5,2017-03-01,64079.45
5,Mine_5,2017-04-01,69382.59
5,Mine_5,2017-05-01,68275.73
5,Mine_5,2017-06-01,70856.12
5,Mine_5,2017-07-01,68594.94
5,Mine_5,2017-08-01,71821.09
5,Mine_5,2017-09-01,67979.41
5,Mine_5,2017-10-01,64974.29
5,Mine_5,2017-11-01,71630.32
5,Mine_5,2017-12-01,67921.76
5,Mine_5,2018-01-01,66519.64
5,Mine_5,2018-02-01,69773.24
5,Mine_5,2018-03-01,69313.57
5,Mine_5,2018-04-01,71478.89
5,Mine_5,2018-05-01,71648.37
5,Mine_5,2018-06-01,70075.99
5,Mine_5,2018-07-01,68126.86
5,Mine_5,2018-08-01,70472.89
5,Mine_5,2018-09-01,70222.96
5,Mine_5,2018-10-01,71015.35
5,Mine_5,2018-11-01,68104.4
5,Mine_5,2018-12-01,69021.78
5,Mine_5,2019-01-01,70802.1
5,Mine_5,2019-02-01,72231.51
5,Mine_5,2019-03-01,71615.28
5,Mine_5,2019-04-01,69787.59
5,Mine_5,2019-05-01,68582.62
5,Mine_5,2019-06-01,70293.3
5,Mine_5,2019-07-01,67225.9
5,Mine_5,2019-08-01,67692.92
5,Mine_5,2019-09-01,72260.4
5,Mine_5,2019-10-01,69955.04
5,Mine_5,2019-11-01,68362.69
5,Mine_5,2019-12-01,70619.97
5,Mine_5,2020-01-01,71437.26
5,Mine_5,2020-02-01,67873.84
5,Mine_5,2020-03-01,67806.79
5,Mine_5,2020-04-01,67454.04
5,Mine_5,2020-05-01,70384.48
5,Mine_5,2020-06-01,70301.62
5,Mine_5,2020-07-01,71024.81
5,Mine_5,2020-08-01,70170.01
5,Mine_5,2020-09-01,64789.98
5,Mine_5,2020-10-01,68520.29
5,Mine_5,2020-11-01,65748.37
5,Mine_5,2020-12-01,66749.43
5,Mine_5,2021-01-01,68030.38
5,Mine_5,2021-02-01,69278.56
5,Mine_5,2021-03-01,65748.76
5,Mine_5,2021-04-01,62809.26
5,Mine_5,2021-05-01,67753.69
5,Mine_5,2021-06-01,72619.82
5,Mine_5,2021-07-01,66873.56
5,Mine_5,2021-08-01,67326.59
5,Mine_5,2021-09-01,70757.91
5,Mine_5,2021-10-01,68342.65
5,Mine_5,2021-11-01,67572.36
5,Mine_5,2021-12-01,68007.77
5,Mine_5,2022-01-01,67617.59
5,Mine_5,2022-02-01,64840.11
5,Mine_5,2022-03-01,64448.47
5,Mine_5,2022-04-01,70926.21
5,Mine_5,2022-05-01,67551.2
5,Mine_5,2022-06-01,67424.37
5,Mine_5,2022-07-01,67094.52
5,Mine_5,2022-08-01,68898.11
5,Mine_5,2022-09-01,72484.65
5,Mine_5,2022-10-01,68536.88
5,Mine_5,2022-11-01,66404.99
5,Mine_5,2022-12-01,67417.07
5,Mine_5,2023-01-01,69939.12
5,Mine_5,2023-02-01,66755.32
5,Mine_5,2023-03-01,69759.71
5,Mine_5,2023-04-01,63558.49
5,Mine_5,2023-05-01,67895.32
5,Mine_5,2023-06-01,69776.73
5,Mine_5,2023-07-01,71236.18
5,Mine_5,2023-08-01,67244.44
5,Mine_5,2023-09-01,66071.08
5,Mine_5,2023-10-01,68759.94
5,Mine_5,2023-11-01,67244.72
5,Mine_5,2023-12-01,69420.72
5,Mine_5,2024-01-01,69937.53
5,Mine_5,2024-02-01,67553.1
5,Mine_5,2024-03-01,72049.03
5,Mine_5,2024-04-01,70382.34
5,Mine_5,2024-05-01,73121.81
5,Mine_5,2024-06-01,67542.32
5,Mine_5,2024-07-01,69475.73
5,Mine_5,2024-08-01,72827.76
5,Mine_5,2024-09-01,70486.4
5,Mine_5,2024-10-01,72051.21
5,Mine_5,2024-11-01,72682.35
5,Mine_5,2024-12-01,73302.68
5,Mine_5,2025-01-01,71940.31
5,Mine_5,2025-02-01,73906.87
5,Mine_5,2025-03-01,72359.15
5,Mine_5,2025-04-01,75591.32
5,Mine_5,2025-05-01,74333.67
5,Mine_5,2025-06-01,75195.59
5,Mine_5,2025-07-01,80348.56
5,Mine_5,2025-08-01,73318.22
6,Mine_6,2015-01-01,51268.92
6,Mine_6,2015-02-01,59307.65
6,Mine_6,2015-03-01,60169.89
6,Mine_6,2015-04-01,54082.67
6,Mine_6,2015-05-01,58093.77
6,Mine_6,2015-06-01,58583.25
6,Mine_6,2015-07-01,57054.72
6,Mine_6,2015-08-01,58853.7
6,Mine_6,2015-09-01,58723.09
6,Mine_6,2015-10-01,64978.39
6,Mine_6,2015-11-01,63868.88
6,Mine_6,2015-12-01,65057.77
6,Mine_6,2016-01-01,64468.01
6,Mine_6,2016-02-01,61268.87
6,Mine_6,2016-03-01,62971.99
6,Mine_6,2016-04-01,65485.03
6,Mine_6,2016-05-01,62537.98
6,Mine_6,2016-06-01,66874.39
6,Mine_6,2016-07-01,65423.63
6,Mine_6,2016-08-01,65599.83
6,Mine_6,2016-09-01,68205.47
6,Mine_6,2016-10-01,68094.64
6,Mine_6,2016-11-01,66894.88
6,Mine_6,2016-12-01,70333.97
6,Mine_6,2017-01-01,66239.18
6,Mine_6,2017-02-01,70006.41
6,Mine_6,2017-03-01,70320.97
6,Mine_6,2017-04-01,68862.68
6,Mine_6,2017-05-01,70467.66
6,Mine_6,2017-06-01,67633.26
6,Mine_6,2017-07-01,72289.98
6,Mine_6,2017-08-01,70364.85
6,Mine_6,2017-09-01,69968.18
6,Mine_6,2017-10-01,73376.85
6,Mine_6,2017-11-01,70121.6
6,Mine_6,2017-12-01,68951.15
6,Mine_6,2018-01-01,68879.0
6,Mine_6,2018-02-01,73414.99
6,Mine_6,2018-03-01,69839.53
6,Mine_6,2018-04-01,76094.28
6,Mine_6,2018-05-01,68592.24
6,Mine_6,2018-06-01,76307.78
6,Mine_6,2018-07-01,73483.31
6,Mine_6,2018-08-01,73002.23
6,Mine_6,2018-09-01,72228.51
6,Mine_6,2018-10-01,74228.0
6,Mine_6,2018-11-01,73454.92
6,Mine_6,2018-12-01,75826.76
6,Mine_6,2019-01-01,73928.56
6,Mine_6,2019-02-01,74071.09
6,Mine_6,2019-03-01,73104.6
6,Mine_6,2019-04-01,73770.74
6,Mine_6,2019-05-01,74545.07
6,Mine_6,2019-06-01,70546.53
6,Mine_6,2019-07-01,71301.07
6,Mine_6,2019-08-01,75508.31
6,Mine_6,2019-09-01,74382.23
6,Mine_6,2019-10-01,73686.26
